D:\projects\Haunts\music\music bed 1\output\ambient-async.wav, quality=0, fsound_loop_normal
D:\projects\Haunts\sfx\working\denizens\ghosts\master of the manse\visions of despair\Moan007.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\denizens\ghosts\master of the manse\visions of despair\Moan008.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\denizens\ghosts\master of the manse\visions of despair\Moan009.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\footsteps\footstep left 001.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\footsteps\footstep left 002.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\footsteps\footstep left 003.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\footsteps\footstep left 004.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\footsteps\footstep left 005.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\footsteps\footstep right 001.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\footsteps\footstep right 002.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\footsteps\footstep right 003.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\footsteps\footstep right 004.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\footsteps\footstep right 005.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\general\placeholder\Placeholder.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\intruders\hunter\emr inhibitor\Sweepy Swirly.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\intruders\hunter\paramagnetic pulse\Laser Hit.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\intruders\hunter\paramagnetic pulse\Machine Rise.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\intruders\hunter\paramagnetic pulse\Pitch Rise.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\intruders\hunter\psychometric disruptor\Zzzzap.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\intruders\occultist\abjuration\Echo Thump.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\intruders\occultist\base\Crystal.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\intruders\occultist\dire curse\Air Blast 1.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\intruders\occultist\exorcise\Slam Clatter.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\intruders\occultist\first aid\Tape End.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\intruders\occultist\first aid\Tape Start.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\intruders\occultist\first aid\Tape Wrap 01.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\intruders\occultist\first aid\Tape Wrap 02.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\intruders\occultist\first aid\Tape Wrap 03.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\intruders\teen\kick\thump01.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\intruders\teen\kick\thump02.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\intruders\teen\kick\thump03.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\intruders\teen\kick\whoosh01.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\intruders\teen\kick\whoosh02.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\intruders\teen\kick\whoosh03.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\intruders\teen\kick\whoosh04.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\intruders\teen\pistol\Gun Load 01.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\intruders\teen\pistol\Gunshot01.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\intruders\teen\psychic shroud\Ethereal Accents.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\intruders\teen\telepathic coordination\Shrill Shroud.wav, quality=0, fsound_loop_off
D:\projects\Haunts\sfx\working\intruders\teen\tk push\Metal Feedback.wav, quality=0, fsound_loop_off
